,id,left,top,right,bottom,KNNreg_pred
81,82.0,82843.3774,1211001.129,87671.4094,1206173.097,0.5881687478
82,83.0,82843.3774,1206173.097,87671.4094,1201345.065,0.5881687478
83,84.0,82843.3774,1201345.065,87671.4094,1196517.033,0.5881687478
84,85.0,82843.3774,1196517.033,87671.4094,1191689.001,0.5483538656
85,86.0,82843.3774,1191689.001,87671.4094,1186860.969,0.5483538656
86,87.0,87671.4094,1206173.097,92499.4414,1201345.065,0.5881687478
87,88.0,87671.4094,1201345.065,92499.4414,1196517.033,0.5881687478
88,89.0,87671.4094,1196517.033,92499.4414,1191689.001,0.5483538656
89,90.0,92499.4414,1201345.065,97327.4734,1196517.033,0.5881687478
90,91.0,92499.4414,1196517.033,97327.4734,1191689.001,0.5483538656
91,92.0,-124761.9986,1056504.105,-119933.9666,1051676.073,0.0720061616
92,93.0,-124761.9986,1051676.073,-119933.9666,1046848.041,0.0870570592
93,94.0,-124761.9986,1046848.041,-119933.9666,1042020.009,0.0497789452
94,95.0,-124761.9986,1042020.009,-119933.9666,1037191.977,0.015695658799999998
95,96.0,-124761.9986,1037191.977,-119933.9666,1032363.945,0.0411608908
96,97.0,-124761.9986,1032363.945,-119933.9666,1027535.913,0.021210458800000002
97,98.0,-124761.9986,1027535.913,-119933.9666,1022707.881,0.0255601588
98,99.0,-124761.9986,1022707.881,-119933.9666,1017879.849,0.0255601588
99,100.0,-124761.9986,1017879.849,-119933.9666,1013051.817,0.0255601588
100,101.0,-124761.9986,1013051.817,-119933.9666,1008223.785,0.08126812520000001
101,102.0,-124761.9986,1008223.785,-119933.9666,1003395.753,0.11835859680000001
102,103.0,-124761.9986,1003395.753,-119933.9666,998567.7206,0.11835859679999998
103,104.0,-124761.9986,998567.7206,-119933.9666,993739.6886,0.2951064468
104,105.0,-124761.9986,993739.6886,-119933.9666,988911.6566,0.4916332569999999
105,106.0,-124761.9986,988911.6566,-119933.9666,984083.6246,0.4916332569999999
106,107.0,-124761.9986,984083.6246,-119933.9666,979255.5926,0.5763401713999999
107,108.0,-119933.9666,1099956.393,-115105.9346,1095128.361,0.0465850198
108,109.0,-119933.9666,1095128.361,-115105.9346,1090300.329,0.0465850198
109,110.0,-119933.9666,1066160.169,-115105.9346,1061332.137,0.0643943272
110,111.0,-119933.9666,1061332.137,-115105.9346,1056504.105,0.06409170859999999
111,112.0,-119933.9666,1056504.105,-115105.9346,1051676.073,0.07200616160000001
112,113.0,-119933.9666,1051676.073,-115105.9346,1046848.041,0.0870570592
113,114.0,-119933.9666,1046848.041,-115105.9346,1042020.009,0.0497789452
114,115.0,-119933.9666,1042020.009,-115105.9346,1037191.977,0.0593503272
115,116.0,-119933.9666,1037191.977,-115105.9346,1032363.945,0.0398655788
116,117.0,-119933.9666,1032363.945,-115105.9346,1027535.913,0.021210458800000002
117,118.0,-119933.9666,1027535.913,-115105.9346,1022707.881,0.0255601588
118,119.0,-119933.9666,1022707.881,-115105.9346,1017879.849,0.0255601588
119,120.0,-119933.9666,1017879.849,-115105.9346,1013051.817,0.08126812520000001
120,121.0,-119933.9666,1013051.817,-115105.9346,1008223.785,0.08126812520000001
121,122.0,-119933.9666,1008223.785,-115105.9346,1003395.753,0.11835859679999998
122,123.0,-119933.9666,1003395.753,-115105.9346,998567.7206,0.2951064468
123,124.0,-119933.9666,998567.7206,-115105.9346,993739.6886,0.491633257
124,125.0,-119933.9666,993739.6886,-115105.9346,988911.6566,0.4916332569999999
125,126.0,-119933.9666,988911.6566,-115105.9346,984083.6246,0.5763401713999999
126,127.0,-119933.9666,984083.6246,-115105.9346,979255.5926,0.5763401713999999
127,128.0,-119933.9666,979255.5926,-115105.9346,974427.5606,0.5763401713999999
128,129.0,-119933.9666,974427.5606,-115105.9346,969599.5286,0.5763401713999999
129,130.0,-119933.9666,969599.5286,-115105.9346,964771.4966,0.5763401713999999
130,131.0,-119933.9666,964771.4966,-115105.9346,959943.4646,0.5763401713999999
131,132.0,-115105.9346,1119268.521,-110277.9026,1114440.489,0.030993339400000004
132,133.0,-115105.9346,1114440.489,-110277.9026,1109612.457,0.0516324858
133,134.0,-115105.9346,1104784.425,-110277.9026,1099956.393,0.0690789608
134,135.0,-115105.9346,1099956.393,-110277.9026,1095128.361,0.0689724608
135,136.0,-115105.9346,1095128.361,-110277.9026,1090300.329,0.0465850198
136,137.0,-115105.9346,1090300.329,-110277.9026,1085472.297,0.0463601946
137,138.0,-115105.9346,1085472.297,-110277.9026,1080644.265,0.04581417316
138,139.0,-115105.9346,1080644.265,-110277.9026,1075816.233,0.00045140455999999996
139,140.0,-115105.9346,1075816.233,-110277.9026,1070988.201,0.0085029562
140,141.0,-115105.9346,1070988.201,-110277.9026,1066160.169,0.020101929799999998
141,142.0,-115105.9346,1066160.169,-110277.9026,1061332.137,0.032597781799999996
142,143.0,-115105.9346,1061332.137,-110277.9026,1056504.105,0.06409170859999999
143,144.0,-115105.9346,1056504.105,-110277.9026,1051676.073,0.07200616160000001
144,145.0,-115105.9346,1051676.073,-110277.9026,1046848.041,0.0870570592
145,146.0,-115105.9346,1046848.041,-110277.9026,1042020.009,0.0497789452
146,147.0,-115105.9346,1042020.009,-110277.9026,1037191.977,0.10237809900000001
147,148.0,-115105.9346,1037191.977,-110277.9026,1032363.945,0.045072890000000004
148,149.0,-115105.9346,1032363.945,-110277.9026,1027535.913,0.0306017584
149,150.0,-115105.9346,1027535.913,-110277.9026,1022707.881,0.025560158800000003
150,151.0,-115105.9346,1022707.881,-110277.9026,1017879.849,0.025560158800000003
151,152.0,-115105.9346,1017879.849,-110277.9026,1013051.817,0.08126812520000001
152,153.0,-115105.9346,1013051.817,-110277.9026,1008223.785,0.08126812520000001
153,154.0,-115105.9346,1008223.785,-110277.9026,1003395.753,0.11835859679999998
154,155.0,-115105.9346,1003395.753,-110277.9026,998567.7206,0.3799790728
155,156.0,-115105.9346,998567.7206,-110277.9026,993739.6886,0.4916332569999999
156,157.0,-115105.9346,993739.6886,-110277.9026,988911.6566,0.5763401713999999
157,158.0,-115105.9346,988911.6566,-110277.9026,984083.6246,0.5763401713999999
158,159.0,-115105.9346,984083.6246,-110277.9026,979255.5926,0.5763401713999999
159,160.0,-115105.9346,979255.5926,-110277.9026,974427.5606,0.5763401713999999
160,161.0,-115105.9346,974427.5606,-110277.9026,969599.5286,0.5763401713999999
161,162.0,-115105.9346,969599.5286,-110277.9026,964771.4966,0.5763401713999999
162,163.0,-115105.9346,964771.4966,-110277.9026,959943.4646,0.5763401713999999
163,164.0,-115105.9346,959943.4646,-110277.9026,955115.4326,0.5763401713999999
164,165.0,-110277.9026,1128924.585,-105449.8706,1124096.553,0.0870766362
165,166.0,-110277.9026,1124096.553,-105449.8706,1119268.521,0.0870766362
166,167.0,-110277.9026,1119268.521,-105449.8706,1114440.489,0.030993339399999997
167,168.0,-110277.9026,1114440.489,-105449.8706,1109612.457,0.08184623840000001
168,169.0,-110277.9026,1109612.457,-105449.8706,1104784.425,0.10435350339999998
169,170.0,-110277.9026,1104784.425,-105449.8706,1099956.393,0.05028103860000001
170,171.0,-110277.9026,1099956.393,-105449.8706,1095128.361,0.0689724608
171,172.0,-110277.9026,1095128.361,-105449.8706,1090300.329,0.0463608604
172,173.0,-110277.9026,1090300.329,-105449.8706,1085472.297,0.046360074960000004
173,174.0,-110277.9026,1085472.297,-105449.8706,1080644.265,0.00033030336
174,175.0,-110277.9026,1080644.265,-105449.8706,1075816.233,0.00784116436
175,176.0,-110277.9026,1075816.233,-105449.8706,1070988.201,0.0085029562
176,177.0,-110277.9026,1070988.201,-105449.8706,1066160.169,0.020998808199999996
177,178.0,-110277.9026,1066160.169,-105449.8706,1061332.137,0.032597781799999996
178,179.0,-110277.9026,1061332.137,-105449.8706,1056504.105,0.07657436279999999
179,180.0,-110277.9026,1056504.105,-105449.8706,1051676.073,0.07174799820000001
180,181.0,-110277.9026,1051676.073,-105449.8706,1046848.041,0.08705705920000001
181,182.0,-110277.9026,1046848.041,-105449.8706,1042020.009,0.0931479726
182,183.0,-110277.9026,1042020.009,-105449.8706,1037191.977,0.10237809900000001
183,184.0,-110277.9026,1037191.977,-105449.8706,1032363.945,0.0349823108
184,185.0,-110277.9026,1032363.945,-105449.8706,1027535.913,0.0476191356
185,186.0,-110277.9026,1027535.913,-105449.8706,1022707.881,0.076199722
186,187.0,-110277.9026,1022707.881,-105449.8706,1017879.849,0.1268660888
187,188.0,-110277.9026,1017879.849,-105449.8706,1013051.817,0.1268660888
188,189.0,-110277.9026,1013051.817,-105449.8706,1008223.785,0.1268660888
189,190.0,-110277.9026,1008223.785,-105449.8706,1003395.753,0.30466345799999994
190,191.0,-110277.9026,1003395.753,-105449.8706,998567.7206,0.3799790728
191,192.0,-110277.9026,998567.7206,-105449.8706,993739.6886,0.5763401713999999
192,193.0,-110277.9026,993739.6886,-105449.8706,988911.6566,0.5763401713999999
193,194.0,-110277.9026,988911.6566,-105449.8706,984083.6246,0.5763401713999999
194,195.0,-110277.9026,984083.6246,-105449.8706,979255.5926,0.5763401713999999
195,196.0,-110277.9026,979255.5926,-105449.8706,974427.5606,0.5763401713999999
196,197.0,-110277.9026,974427.5606,-105449.8706,969599.5286,0.5763401713999999
197,198.0,-110277.9026,969599.5286,-105449.8706,964771.4966,0.5763401713999999
198,199.0,-110277.9026,964771.4966,-105449.8706,959943.4646,0.5763401713999999
199,200.0,-110277.9026,959943.4646,-105449.8706,955115.4326,0.5763401713999999
200,201.0,-105449.8706,1133752.617,-100621.8386,1128924.585,0.1267377296
201,202.0,-105449.8706,1128924.585,-100621.8386,1124096.553,0.12673772960000002
202,203.0,-105449.8706,1124096.553,-100621.8386,1119268.521,0.0870766362
203,204.0,-105449.8706,1119268.521,-100621.8386,1114440.489,0.087004327
204,205.0,-105449.8706,1114440.489,-100621.8386,1109612.457,0.0818462384
205,206.0,-105449.8706,1109612.457,-100621.8386,1104784.425,0.1043535034
206,207.0,-105449.8706,1104784.425,-100621.8386,1099956.393,0.10243737620000001
207,208.0,-105449.8706,1099956.393,-100621.8386,1095128.361,0.051844404
208,209.0,-105449.8706,1095128.361,-100621.8386,1090300.329,0.00056105606
209,210.0,-105449.8706,1090300.329,-100621.8386,1085472.297,1.503462e-05
210,211.0,-105449.8706,1085472.297,-100621.8386,1080644.265,0.00753860762
211,212.0,-105449.8706,1080644.265,-100621.8386,1075816.233,0.01720396796
212,213.0,-105449.8706,1075816.233,-100621.8386,1070988.201,0.020471615
213,214.0,-105449.8706,1070988.201,-100621.8386,1066160.169,0.020998808199999996
214,215.0,-105449.8706,1066160.169,-100621.8386,1061332.137,0.0322825832
215,216.0,-105449.8706,1061332.137,-100621.8386,1056504.105,0.07657436279999999
216,217.0,-105449.8706,1056504.105,-100621.8386,1051676.073,0.132494945
217,218.0,-105449.8706,1051676.073,-100621.8386,1046848.041,0.2092176396
218,219.0,-105449.8706,1046848.041,-100621.8386,1042020.009,0.15900602619999998
219,220.0,-105449.8706,1042020.009,-100621.8386,1037191.977,0.1469669026
220,221.0,-105449.8706,1037191.977,-100621.8386,1032363.945,0.0780100826
221,222.0,-105449.8706,1032363.945,-100621.8386,1027535.913,0.13218439740000001
222,223.0,-105449.8706,1027535.913,-100621.8386,1022707.881,0.1321843974
223,224.0,-105449.8706,1022707.881,-100621.8386,1017879.849,0.17782397860000002
224,225.0,-105449.8706,1017879.849,-100621.8386,1013051.817,0.17782397860000002
225,226.0,-105449.8706,1013051.817,-100621.8386,1008223.785,0.3407044104
226,227.0,-105449.8706,1008223.785,-100621.8386,1003395.753,0.3799790728
227,228.0,-105449.8706,1003395.753,-100621.8386,998567.7206,0.5763401714
228,229.0,-105449.8706,998567.7206,-100621.8386,993739.6886,0.5763401713999999
229,230.0,-105449.8706,993739.6886,-100621.8386,988911.6566,0.5763401713999999
230,231.0,-105449.8706,988911.6566,-100621.8386,984083.6246,0.5763401713999999
231,232.0,-105449.8706,984083.6246,-100621.8386,979255.5926,0.5763401713999999
232,233.0,-105449.8706,979255.5926,-100621.8386,974427.5606,0.5763401713999999
233,234.0,-105449.8706,974427.5606,-100621.8386,969599.5286,0.5763401713999999
234,235.0,-105449.8706,969599.5286,-100621.8386,964771.4966,0.5763401713999999
235,236.0,-105449.8706,964771.4966,-100621.8386,959943.4646,0.5763401713999999
236,237.0,-105449.8706,959943.4646,-100621.8386,955115.4326,0.5763401713999999
237,238.0,-100621.8386,1186860.969,-95793.8066,1182032.937,0.053260689616000015
238,239.0,-100621.8386,1182032.937,-95793.8066,1177204.905,0.044357848016
239,240.0,-100621.8386,1177204.905,-95793.8066,1172376.873,0.05625924721600001
240,241.0,-100621.8386,1172376.873,-95793.8066,1167548.841,0.056259247215999994
241,242.0,-100621.8386,1167548.841,-95793.8066,1162720.809,0.022034081016
242,243.0,-100621.8386,1162720.809,-95793.8066,1157892.777,0.014936031616
243,244.0,-100621.8386,1157892.777,-95793.8066,1153064.745,0.042119222616000006
244,245.0,-100621.8386,1148236.713,-95793.8066,1143408.681,0.06143324820000001
245,246.0,-100621.8386,1138580.649,-95793.8066,1133752.617,0.08186632619999999
246,247.0,-100621.8386,1133752.617,-95793.8066,1128924.585,0.1267377296
247,248.0,-100621.8386,1128924.585,-95793.8066,1124096.553,0.1267377296
248,249.0,-100621.8386,1124096.553,-95793.8066,1119268.521,0.12673772960000002
249,250.0,-100621.8386,1119268.521,-95793.8066,1114440.489,0.17937454879999998
250,251.0,-100621.8386,1114440.489,-95793.8066,1109612.457,0.17421646019999998
251,252.0,-100621.8386,1109612.457,-95793.8066,1104784.425,0.24163208260000008
252,253.0,-100621.8386,1104784.425,-95793.8066,1099956.393,0.10243737620000001
253,254.0,-100621.8386,1099956.393,-95793.8066,1095128.361,0.051298384060000014
254,255.0,-100621.8386,1095128.361,-95793.8066,1090300.329,0.0024487608600000004
255,256.0,-100621.8386,1090300.329,-95793.8066,1085472.297,1.503462e-05
256,257.0,-100621.8386,1085472.297,-95793.8066,1080644.265,0.016891253420000002
257,258.0,-100621.8386,1080644.265,-95793.8066,1075816.233,0.06813082396
258,259.0,-100621.8386,1075816.233,-95793.8066,1070988.201,0.134651458
259,260.0,-100621.8386,1070988.201,-95793.8066,1066160.169,0.1303947466
260,261.0,-100621.8386,1066160.169,-95793.8066,1061332.137,0.1383116996
261,262.0,-100621.8386,1061332.137,-95793.8066,1056504.105,0.24391267980000003
262,263.0,-100621.8386,1056504.105,-95793.8066,1051676.073,0.5572242686
263,264.0,-100621.8386,1051676.073,-95793.8066,1046848.041,0.375577928
264,265.0,-100621.8386,1046848.041,-95793.8066,1042020.009,0.37444968459999994
265,266.0,-100621.8386,1042020.009,-95793.8066,1037191.977,0.323515199
266,267.0,-100621.8386,1037191.977,-95793.8066,1032363.945,0.34941311319999996
267,268.0,-100621.8386,1032363.945,-95793.8066,1027535.913,0.1952098518
268,269.0,-100621.8386,1027535.913,-95793.8066,1022707.881,0.19955955179999998
269,270.0,-100621.8386,1022707.881,-95793.8066,1017879.849,0.25024073259999996
270,271.0,-100621.8386,1017879.849,-95793.8066,1013051.817,0.2502407326
271,272.0,-100621.8386,1013051.817,-95793.8066,1008223.785,0.44519003220000003
272,273.0,-100621.8386,1008223.785,-95793.8066,1003395.753,0.4462395514
273,274.0,-100621.8386,1003395.753,-95793.8066,998567.7206,0.5763401713999999
274,275.0,-100621.8386,998567.7206,-95793.8066,993739.6886,0.5763401713999999
275,276.0,-100621.8386,993739.6886,-95793.8066,988911.6566,0.5763401713999999
276,277.0,-100621.8386,988911.6566,-95793.8066,984083.6246,0.5763401713999999
277,278.0,-100621.8386,984083.6246,-95793.8066,979255.5926,0.5763401713999999
278,279.0,-100621.8386,979255.5926,-95793.8066,974427.5606,0.5763401713999999
279,280.0,-100621.8386,974427.5606,-95793.8066,969599.5286,0.5763401713999999
280,281.0,-100621.8386,969599.5286,-95793.8066,964771.4966,0.5763401713999999
281,282.0,-100621.8386,964771.4966,-95793.8066,959943.4646,0.5763401713999999
282,283.0,-100621.8386,959943.4646,-95793.8066,955115.4326,0.5763401713999999
283,284.0,-95793.8066,1201345.065,-90965.7746,1196517.033,0.0700828202
284,285.0,-95793.8066,1196517.033,-90965.7746,1191689.001,0.06373203200000002
285,286.0,-95793.8066,1191689.001,-90965.7746,1186860.969,0.063732032
286,287.0,-95793.8066,1186860.969,-90965.7746,1182032.937,0.053303719400000005
287,288.0,-95793.8066,1182032.937,-90965.7746,1177204.905,0.053260689616
288,289.0,-95793.8066,1177204.905,-90965.7746,1172376.873,0.046190653816
289,290.0,-95793.8066,1172376.873,-90965.7746,1167548.841,0.022034081016
290,291.0,-95793.8066,1167548.841,-90965.7746,1162720.809,0.022034081016
291,292.0,-95793.8066,1162720.809,-90965.7746,1157892.777,0.014936031616
292,293.0,-95793.8066,1157892.777,-90965.7746,1153064.745,0.025922981216
293,294.0,-95793.8066,1153064.745,-90965.7746,1148236.713,0.0614332482
294,295.0,-95793.8066,1148236.713,-90965.7746,1143408.681,0.0614332482
295,296.0,-95793.8066,1143408.681,-90965.7746,1138580.649,0.0497103002
296,297.0,-95793.8066,1138580.649,-90965.7746,1133752.617,0.26778761019999997
297,298.0,-95793.8066,1133752.617,-90965.7746,1128924.585,0.289380865
298,299.0,-95793.8066,1128924.585,-90965.7746,1124096.553,0.4026405864
299,300.0,-95793.8066,1124096.553,-90965.7746,1119268.521,0.21671930239999998
300,301.0,-95793.8066,1119268.521,-90965.7746,1114440.489,0.2693561216
301,302.0,-95793.8066,1114440.489,-90965.7746,1109612.457,0.3139656036
302,303.0,-95793.8066,1109612.457,-90965.7746,1104784.425,0.33400230440000006
303,304.0,-95793.8066,1104784.425,-90965.7746,1099956.393,0.2620063884
304,305.0,-95793.8066,1099956.393,-90965.7746,1095128.361,0.44657094639999995
305,306.0,-95793.8066,1095128.361,-90965.7746,1090300.329,0.25989355206
306,307.0,-95793.8066,1090300.329,-90965.7746,1085472.297,0.36734116326
307,308.0,-95793.8066,1085472.297,-90965.7746,1080644.265,0.29439010866
308,309.0,-95793.8066,1080644.265,-90965.7746,1075816.233,0.2501325706
309,310.0,-95793.8066,1075816.233,-90965.7746,1070988.201,0.3091288462
310,311.0,-95793.8066,1070988.201,-90965.7746,1066160.169,0.29804125319999997
311,312.0,-95793.8066,1066160.169,-90965.7746,1061332.137,0.3011743016
312,313.0,-95793.8066,1061332.137,-90965.7746,1056504.105,0.5584452503999999
313,314.0,-95793.8066,1056504.105,-90965.7746,1051676.073,0.7035371714
314,315.0,-95793.8066,1051676.073,-90965.7746,1046848.041,0.5518819993999999
315,316.0,-95793.8066,1046848.041,-90965.7746,1042020.009,0.529420506
316,317.0,-95793.8066,1042020.009,-90965.7746,1037191.977,0.3907199434
317,318.0,-95793.8066,1037191.977,-90965.7746,1032363.945,0.4210440876
318,319.0,-95793.8066,1032363.945,-90965.7746,1027535.913,0.48874390980000004
319,320.0,-95793.8066,1027535.913,-90965.7746,1022707.881,0.33249180219999996
320,321.0,-95793.8066,1022707.881,-90965.7746,1017879.849,0.383172983
321,322.0,-95793.8066,1017879.849,-90965.7746,1013051.817,0.43289987179999995
322,323.0,-95793.8066,1013051.817,-90965.7746,1008223.785,0.44519003220000003
323,324.0,-95793.8066,1008223.785,-90965.7746,1003395.753,0.5763401714
324,325.0,-95793.8066,1003395.753,-90965.7746,998567.7206,0.5763401713999999
325,326.0,-95793.8066,998567.7206,-90965.7746,993739.6886,0.5763401713999999
326,327.0,-95793.8066,993739.6886,-90965.7746,988911.6566,0.5763401714
327,328.0,-95793.8066,988911.6566,-90965.7746,984083.6246,0.5763401713999999
328,329.0,-95793.8066,984083.6246,-90965.7746,979255.5926,0.5763401713999999
329,330.0,-95793.8066,979255.5926,-90965.7746,974427.5606,0.5763401713999999
330,331.0,-95793.8066,974427.5606,-90965.7746,969599.5286,0.5763401713999999
331,332.0,-95793.8066,969599.5286,-90965.7746,964771.4966,0.5763401713999999
332,333.0,-90965.7746,1206173.097,-86137.7426,1201345.065,0.0700828202
333,334.0,-90965.7746,1201345.065,-86137.7426,1196517.033,0.0700828202
334,335.0,-90965.7746,1196517.033,-86137.7426,1191689.001,0.0700828202
335,336.0,-90965.7746,1191689.001,-86137.7426,1186860.969,0.063732032
336,337.0,-90965.7746,1186860.969,-86137.7426,1182032.937,0.053303719400000005
337,338.0,-90965.7746,1182032.937,-86137.7426,1177204.905,0.054154848600000006
338,339.0,-90965.7746,1177204.905,-86137.7426,1172376.873,0.055987654399999996
339,340.0,-90965.7746,1172376.873,-86137.7426,1167548.841,0.046190653816
340,341.0,-90965.7746,1167548.841,-86137.7426,1162720.809,0.022034081016
341,342.0,-90965.7746,1162720.809,-86137.7426,1157892.777,0.0277569326
342,343.0,-90965.7746,1157892.777,-86137.7426,1153064.745,0.0330131152
343,344.0,-90965.7746,1153064.745,-86137.7426,1148236.713,0.0614332482
344,345.0,-90965.7746,1148236.713,-86137.7426,1143408.681,0.0566208374
345,346.0,-90965.7746,1143408.681,-86137.7426,1138580.649,0.24951858860000004
346,347.0,-90965.7746,1138580.649,-86137.7426,1133752.617,0.26778761019999997
347,348.0,-90965.7746,1133752.617,-86137.7426,1128924.585,0.3754671444
348,349.0,-90965.7746,1128924.585,-86137.7426,1124096.553,0.4026405864
349,350.0,-90965.7746,1124096.553,-86137.7426,1119268.521,0.4026405864
350,351.0,-90965.7746,1119268.521,-86137.7426,1114440.489,0.4347990888
351,352.0,-90965.7746,1114440.489,-86137.7426,1109612.457,0.5510001836
352,353.0,-90965.7746,1109612.457,-86137.7426,1104784.425,0.5720508358
